구군명,시설명,시설장,소재지,위도,경도,정원,전화번호,설치일자,운영자 구분,운영자
부산광역시 중구,중구장애아동주간보호센터,조혜영,부산광역시 중구 망양로 309,35.10578162,129.0282438,10,051-441-9224,2003-07-19,사회복지법인,로사리오 카리타스
부산광역시 중구,중구장애인주간보호시설,김영석,부산광역시 중구 초량상로5번길 20,35.11289758,129.0341364,10,051-466-9887,2021-07-01,사회복지법인,빛과소금복지재단
부산광역시 서구,서구장애인주간보호센터,조휴정,부산광역시 서구 망양로 193번길 104,35.11117899,129.0263591,15,051-253-1986,2002-11-29,사회복지법인,로사리오 카리타스
부산광역시 서구,서구장애인복지관 주간보호센터,김대우,부산광역시 서구 보수대로154번길 36,35.11067954,129.0235995,20,051-242-3930,2018-08-31,사단법인,부산광역시 서구장애인협회
부산광역시 동구,동구장애인주간보호센터,이혜숙,부산광역시 동구 안창로 57,35.14562834,129.0424303,12,051-633-3367,2006-02-08,재단법인,한결재단
부산광역시 동구,큰빛장애인주간보호센터,유지연,부산광역시 동구 초량중로 27,35.11453261,129.0368886,10,051-464-3909,2004-10-05,사회복지법인,큰빛
부산광역시 동구,동백복지주간보호센터,최용진,부산광역시 동구 중앙대로 236번길 13-5,35.11798704,129.0429443,20,051-466-7706,2010-12-29,사회복지법인,동백
부산광역시 동구,부산시각장애인주간보호센터,한지혜,부산광역시 동구 중앙대로 320번길 4,35.12466335,129.0453883,12,051-462-3292,2008-04-27,사단법인,한국시각장애인연합회 부산광역시지부
부산광역시 동구,행복한 장애인주간보호센터,이재영,부산광역시 동구 망양로 748,35.13091679,129.0404211,12,051-469-9756,2009-09-01,사회복지법인,행복한오늘
부산광역시 동구,동림 장애인 주간보호센터,박주현,"부산광역시 동구 중앙대로 509-1, 5층",35.13877539,129.0562131,20,051-469-1255,2013-10-15,사단법인,동림복지회
부산광역시 영도구,어울림장애인주간보호센터,서보경,부산광역시 영도구 함지로79번길 76,35.07600143,129.0655229,12,051-403-4200,2000-08-02,사회복지법인,남광사회복지회
부산광역시 영도구,해냄장애인주간보호센터,선병권,부산광역시 영도구 산정길 138,35.08121547,129.0475086,18,051-413-4661,2003-05-20,학교법인,대한예수교장로회총회 고려학원
부산광역시 영도구,상리장애인주간보호센터,김영신,부산광역시 영도구 상리로 63-16,35.08616799,129.0707765,15,051-404-5797,2003-03-17,사회복지법인,한국재활재단
부산광역시 영도구,임마누엘장애인주간보호센터,양순석,"부산광역시 영도구 절영로 490번길 55, 한창주택 106호",35.07009821,129.0725618,10,[phone],2011-10-27,사회복지법인,렘넌트
부산광역시 영도구,영도장애인복지관 장애인주간보호센터,박기영,부산광역시 영도구 함지로 79번길 6,35.07526852,129.0668621,12,051-403-6418,2017-10-30,학교법인,대한예수교장로회총회 고려학원
부산광역시 부산진구,참사랑장애인주간보호센타,우정순,"부산광역시 부산진구 가야대로 454번길 16, 2층",35.15237684,129.0216418,15,051-892-2005,2003-01-13,사단법인,부산장애인부모회
부산광역시 부산진구,나래울장애인주간보호센타,이현옥,부산광역시 부산진구 복지로 117-12,35.14260918,129.0201588,20,051-893-0035,2003-09-03,사회복지법인,YWCA복지사업단
부산광역시 부산진구,개금장애인주간보호센터,류강렬,부산광역시 부산진구 백양관문로77번길 140,35.16412973,129.0249942,15,051-893-5034,2004-12-06,사회복지법인,불국토
부산광역시 부산진구,부산데프장애인주간보호센터,백은아,"부산광역시 부산진구 새싹로52번길 39, 5층",35.16237717,129.0579016,20,051-819-7715,2014-01-10,사단법인,한국농아인협회 부산광역시협회
부산광역시 부산진구,이레주간보호센터,이슬기,"부산광역시 부산진구 시민공원로19번길 32-8, 실로빌딩 101호",35.16452905,129.0519801,16,051-819-7784,2019-03-28,사단법인,소망재활센터
부산광역시 동래구,징검다리주간보호센터,하소연,부산광역시 동래구 시실로107번길 151,35.21122134,129.0985687,21,051-529-2430,2000-12-28,사회복지법인,양덕사회문화원
부산광역시 동래구,다솜주간보호센터,이은아,"부산광역시 동래구 시실로167번길 64, 2층",35.21123367,129.0991949,21,051-528-5024,2002-03-30,사단법인,부산지적발달장애인복지협회
부산광역시 동래구,사직장애인주간보호센터,황승호,"부산광역시 동래구 사직북로63번길 20-7, 사직종합사회복지관 3층",35.19909602,129.0573019,18,051-506-3418,2004-10-11,학교법인,박영학원
부산광역시 동래구,늘사랑장애인주간보호센터,여동훈,부산광역시 동래구 충렬대로 386,35.19703517,129.1003760,12,051-522-1650,2011-10-26,재단법인,한결재단
부산광역시 남구,아띠 장애인주간보호센터,박승호,부산광역시 남구 석포로 127번길 97,35.12743321,129.0900569,20,051-625-9308,2004-08-17,사단법인,아띠
부산광역시 남구,나사함 주간보호센터,김유라,"부산광역시 남구 못골번영로 70, 나사함발달장애인복지관 3층",35.14133258,129.0890682,15,051-623-8522,2005-08-01,사회복지법인,나사함복지재단
부산광역시 남구,솔라피데주간보호센터,이재욱,부산광역시 남구 진남로 160-20,35.14082160,129.0797010,15,051-628-8048,2007-06-13,사단법인,소망재활센터
부산광역시 남구,남구장애인복지관 주간보호센터,유경상,부산광역시 남구 조각공원로11번길 38,35.12923425,129.0992205,19,[phone],2010-01-05,사단법인,부산광역시 남구장애인협회
부산광역시 남구,꿈터장애인주간보호센터,이미숙,부산광역시 남구 진남로96번나길 17-1,35.13910754,129.0838921,13,051-643-0338,2012-11-16,비영리민간단체,열린문화공동체 딱
부산광역시 북구,시각장애인복지관 부설 주간보호센터,김장민,부산광역시 북구 시랑로 132번길 38,35.19507392,129.0079126,20,051-338-1494,1999-01-01,사단법인,한국시각장애인연합회 부산광역시지부
부산광역시 북구,부산뇌병변복지관 부설 주간보호센터,이주은,부산광역시 북구 학사로 246,35.24445208,129.0100624,20,051-332-5005,2003-11-14,사단법인,한국뇌성마비복지회 부산울산경남지회
부산광역시 북구,만덕장애인주간보호센터,정신모,부산광역시 북구 함박봉로140번길 102,35.20185453,129.0353961,15,051-332-8004,2009-07-31,사회복지법인,로뎀복지재단
부산광역시 북구,북구장애인종합복지관 주간보호센터,박대우,부산광역시 북구 금곡대로616번길 145,35.26712211,129.0175540,15,051-365-1462,2009-08-21,사단법인,부산광역시 북구장애인협회
부산광역시 북구,부산뇌병변복지관부설 CCI 마실 장애인주간보호센터,이주은,"부산광역시 북구 금곡대로285번길 46, 603호",35.23433003,129.0110793,15,051-711-9036,2021-11-08,사단법인,한국뇌성마비복지회 부산울산경남지회
부산광역시 해운대구,반송장애인 주간보호센터,김현숙,부산광역시 해운대구 아랫반송로1번길 15,35.22640232,129.1469098,20,051-544-8050,2006-08-14,재단법인,부산YMCA
부산광역시 해운대구,반여장애인주간보호시설,김창근,부산광역시 해운대구 재반로226번길 13-73,35.19842183,129.1317900,20,051-784-0553,2009-12-11,재단법인,한결재단
부산광역시 해운대구,운봉장애인주간보호센터,박영아,부산광역시 해운대구 신반송로 200,35.23029233,129.1586641,20,051-543-3281,2007-10-05,사회복지법인,홀트아동복지회
부산광역시 해운대구,장산장애인주간보호센터,박지영,"부산광역시 해운대구 세실로27번길 19, 9층",35.16851427,129.1780278,20,051-703-1668,2016-10-27,사회복지법인,장산복지
부산광역시 해운대구,장산길장애인주간보호센터,윤선자,"부산광역시 해운대구 신반송로 138-2, 201호",35.23001469,129.1612967,15,051-545-4480,2019-12-23,사회적협동조합,장산길
부산광역시 해운대구,대성원(대성장애인주간보호센터),조혜정,"부산광역시 해운대구 선수촌로 181-2, 3층",35.20902467,129.1237772,20,051-523-0028,2019-12-30,사회복지법인,대성원
부산광역시 사하구,장애인복지관 부설 주간보호센터,이상은,부산광역시 사하구 사하로68번길 65,35.08544264,128.9929950,12,051-261-8701,2003-04-23,사단법인,부산광역시 사하구장애인협회
부산광역시 사하구,행복나눔주간보호센터,김상철,"부산광역시 사하구 윤공단로 53, 2층",35.05720982,128.9674499,16,051-241-1365,2011-12-19,개인,김상철
부산광역시 사하구,해온장애인주간보호센터,김용문,부산광역시 사하구 감천로139번길 49,35.08870449,129.0062494,15,051-201-0283,2013-06-12,개인,김용문
부산광역시 사하구,가온누리 장애인주간보호센터,김예준,부산광역시 사하구 윤공단로 35-4,35.05553475,128.9672547,13,051-261-5967,2015-06-18,개인,김예준
부산광역시 사하구,꿈마루 장애인 주간보호센터,박수현,"부산광역시 사하구 낙동남로1405번길 26, 7층",35.10793909,128.9654722,12,051-710-7371,2017-09-05,사회복지법인,호산나복지재단
부산광역시 사하구,연우장애인주간보호센터,홍준기,"부산광역시 사하구 다대로 413-1, 1층",35.06636440,128.9802540,12,051-265-2538,2018-12-07,개인,홍준기
부산광역시 사하구,더사랑장애인주간보호센터,최지은,"부산광역시 사하구 윤공단로 53, 1층",35.05720982,128.9674499,12,051-714-1293,2021-12-24,사회적협동조합,더사랑
부산광역시 금정구,이룸장애인주간보호센터,김윤남,부산광역시 금정구 금샘로 39,35.22871790,129.0764386,15,051-514-2842,2010-04-14,사회복지법인,선아원
부산광역시 금정구,금정구장애인복지관 장애인주간보호시설,고영찬,부산광역시 금정구 서부로 77,35.21955549,129.0989667,18,051-523-0100,2011-04-15,사단법인,부산광역시 금정구장애인협회
부산광역시 금정구,루하마장애인주간보호센터,정찬동,부산광역시 금정구 두실로 23,35.26055226,129.0887728,15,051-581-0641,2018-06-05,개인,정찬동
부산광역시 강서구,호산나장애인주간보호센터,서창원,부산광역시 강서구 낙동남로 611-3,35.11448131,128.8855769,12,051-941-9190,2015-08-12,사회복지법인,호산나복지재단
부산광역시 강서구,해솔장애인주간보호센터,김영백,"부산광역시 강서구 명지국제8로10번길 12, 대명프라자 504호",35.09216599,128.9021589,12,051-991-9700,2019-03-22,개인,김영백
부산광역시 연제구,희망학교장애인주간보호센터,박종호,부산광역시 연제구 중앙천로 73번길 15,35.17976756,129.0800518,15,051-864-3927,2010-06-24,사단법인,부산장애인부모회
부산광역시 연제구,부산광역시장애인종합복지관 주간보호센터,이승희,"부산광역시 연제구 중앙대로1150번길 15, 3층",35.19056184,129.0815454,17,051-790-6156,2021-11-15,사회복지법인,내원
부산광역시 수영구,가톨릭농아인복지회 주간보호시설,이상희,부산광역시 수영구 광일로29번길 59,35.15984784,129.1108064,16,051-751-8693,2002-08-24,사회복지법인,로사리오 카리타스
부산광역시 수영구,참누리 장애인주간보호시설,구춘희,부산광역시 수영구 금련로43번길 54,35.17103676,129.0986639,18,051-755-3476,2004-09-07,사회복지법인,로사사회봉사회
부산광역시 수영구,지니장애인주간보호센터,김지영,부산광역시 수영구 연수로269번길 11,35.17415132,129.1001220,15,051-756-2332,2007-01-05,사회복지법인,부산장애인부모회
부산광역시 수영구,두드림주간보호센터,한인숙,"부산광역시 수영구 망미번영로63번길 60, 1층",35.17554808,129.1100322,15,051-756-0269,2010-01-04,개인,한인숙
부산광역시 수영구,수영구장애인주간보호센터,전해연,부산광역시 수영구 광남로 218-4,35.15850390,129.1226201,15,051-756-1595,2013-08-30,사단법인,부산광역시 수영구장애인협회
부산광역시 수영구,해찬장애인주간보호센터,황지연,"부산광역시 수영구 망미로28번길 39, 성우빌라 102호",35.17034528,129.1023430,11,051-711-4255,2018-07-20,사단법인,한국뇌성마비복지회 부산울산경남지회
부산광역시 사상구,부산광역시사상구장애인복지관부설주간보호센터,정화주,부산광역시 사상구 모라로192번길 21,35.18490105,129.0009356,14,051-986-4030,2007-07-18,사회복지법인,주는사랑복지재단
부산광역시 사상구,체리동산주간보호센터,양성수,부산광역시 사상구 가야대로366번길 107,35.14631773,129.0132693,15,051-314-7007,2007-12-04,개인,양성수
부산광역시 사상구,들꽃주간보호센터,조영아,부산광역시 사상로342번길 40-6,35.17992800,129.0750910,15,051-301-6013,2008-05-27,사단법인,선우
부산광역시 사상구,반딧불이장애인주간보호센터,김은진,부산광역시 사상구 주례로 135,35.14590129,129.0015765,15,051-322-0061,2012-03-28,개인,김은진
부산광역시 사상구,예원주간보호센터,문은정,"부산광역시 사상구 사상로 84-8, 1층",35.15507921,128.9926234,15,051-313-6885,2019-11-25,개인,문은정
부산광역시 기장군,기장군장애인복지관부설주간보호센터,김영관,부산광역시 기장군 정관읍 병산로 42-15,35.33642884,129.1735108,15,051-727-3088,2007-03-19,사회복지법인,한성복지재단
부산광역시 기장군,교리장애인주간보호센터,김임영,부산광역시 기장군 기장읍451번길 46-13,35.29197722,129.2133141,15,051-724-0919,2012-07-04,사단법인,채움장애복지재단
